Inicio programa de registro
[ 051712 ] procesando parte.051712.13857
[ 051712 ] procesando parte.051712.13858
[ 051712 ] procesando parte.051712.13859
[ 051712 ] procesando parte.051712.1386
[ 051712 ] procesando parte.051712.13860
[ 051712 ] procesando parte.051712.13861
[ 051712 ] procesando parte.051712.13862
[ 051712 ] procesando parte.051712.13863
[ 051712 ] procesando parte.051712.13864
[ 051712 ] procesando parte.051712.13865
[ 051712 ] procesando parte.051712.13866
[ 051712 ] procesando parte.051712.13867
[ 051712 ] procesando parte.051712.13868
[ 051712 ] procesando parte.051712.13869
[ 051712 ] procesando parte.051712.1387
[ 051712 ] procesando parte.051712.13870
[ 051712 ] procesando parte.051712.13871
[ 051712 ] procesando parte.051712.13872
[ 051712 ] procesando parte.051712.13873
[ 051712 ] procesando parte.051712.13874
[ 051712 ] procesando parte.051712.13875
[ 051712 ] procesando parte.051712.13876
[ 051712 ] procesando parte.051712.13877
[ 051712 ] procesando parte.051712.13878
[ 051712 ] procesando parte.051712.13879
[ 051712 ] procesando parte.051712.1388
[ 051712 ] procesando parte.051712.13880
[ 051712 ] procesando parte.051712.13881
[ 051712 ] procesando parte.051712.13882
[ 051712 ] procesando parte.051712.13883
[ 051712 ] procesando parte.051712.13884
[ 051712 ] procesando parte.051712.13885
[ 051712 ] procesando parte.051712.13886
[ 051712 ] procesando parte.051712.13887
[ 051712 ] procesando parte.051712.13888
[ 051712 ] procesando parte.051712.13889
[ 051712 ] procesando parte.051712.1389
[ 051712 ] procesando parte.051712.13890
[ 051712 ] procesando parte.051712.13891
[ 051712 ] procesando parte.051712.13892
[ 051712 ] procesando parte.051712.13893
[ 051712 ] procesando parte.051712.13894
[ 051712 ] procesando parte.051712.13895
[ 051712 ] procesando parte.051712.13896
[ 051712 ] procesando parte.051712.13897
[ 051712 ] procesando parte.051712.13898
[ 051712 ] procesando parte.051712.13899
[ 051712 ] procesando parte.051712.139
[ 051712 ] procesando parte.051712.1390
[ 051712 ] procesando parte.051712.13900
[ 051712 ] procesando parte.051712.13901
[ 051712 ] procesando parte.051712.13902
[ 051712 ] procesando parte.051712.13903
[ 051712 ] procesando parte.051712.13904
[ 051712 ] procesando parte.051712.13905
[ 051712 ] procesando parte.051712.13906
[ 051712 ] procesando parte.051712.13907
[ 051712 ] procesando parte.051712.13908
[ 051712 ] procesando parte.051712.13909
[ 051712 ] procesando parte.051712.1391
[ 051712 ] procesando parte.051712.13910
[ 051712 ] procesando parte.051712.13911
[ 051712 ] procesando parte.051712.13912
[ 051712 ] procesando parte.051712.13913
[ 051712 ] procesando parte.051712.13914
[ 051712 ] procesando parte.051712.13915
[ 051712 ] procesando parte.051712.13916
[ 051712 ] procesando parte.051712.13917
[ 051712 ] procesando parte.051712.13918
[ 051712 ] procesando parte.051712.13919
[ 051712 ] procesando parte.051712.1392
[ 051712 ] procesando parte.051712.13920
[ 051712 ] procesando parte.051712.13921
[ 051712 ] procesando parte.051712.13922
[ 051712 ] procesando parte.051712.13923
[ 051712 ] procesando parte.051712.13924
[ 051712 ] procesando parte.051712.13925
[ 051712 ] procesando parte.051712.13926
[ 051712 ] procesando parte.051712.13927
[ 051712 ] procesando parte.051712.13928
[ 051712 ] procesando parte.051712.13929
[ 051712 ] procesando parte.051712.1393
[ 051712 ] procesando parte.051712.13930
[ 051712 ] procesando parte.051712.13931
[ 051712 ] procesando parte.051712.13932
[ 051712 ] procesando parte.051712.13933
[ 051712 ] procesando parte.051712.13934
[ 051712 ] procesando parte.051712.13935
[ 051712 ] procesando parte.051712.13936
[ 051712 ] procesando parte.051712.13937
[ 051712 ] procesando parte.051712.13938
[ 051712 ] procesando parte.051712.13939
[ 051712 ] procesando parte.051712.1394
[ 051712 ] procesando parte.051712.13940
[ 051712 ] procesando parte.051712.13941
[ 051712 ] procesando parte.051712.13942
[ 051712 ] procesando parte.051712.13943
[ 051712 ] procesando parte.051712.13944
[ 051712 ] procesando parte.051712.13945
[ 051712 ] procesando parte.051712.13946
[ 051712 ] procesando parte.051712.13947
[ 051712 ] procesando parte.051712.13948
[ 051712 ] procesando parte.051712.13949
[ 051712 ] procesando parte.051712.1395
[ 051712 ] procesando parte.051712.13950
[ 051712 ] procesando parte.051712.13951
[ 051712 ] procesando parte.051712.13952
[ 051712 ] procesando parte.051712.13953
[ 051712 ] procesando parte.051712.13954
[ 051712 ] procesando parte.051712.13955
[ 051712 ] procesando parte.051712.13956
[ 051712 ] procesando parte.051712.13957
[ 051712 ] procesando parte.051712.13958
[ 051712 ] procesando parte.051712.13959
[ 051712 ] procesando parte.051712.1396
[ 051712 ] procesando parte.051712.13960
[ 051712 ] procesando parte.051712.13961
[ 051712 ] procesando parte.051712.13962
[ 051712 ] procesando parte.051712.13963
[ 051712 ] procesando parte.051712.13964
[ 051712 ] procesando parte.051712.13965
[ 051712 ] procesando parte.051712.13966
[ 051712 ] procesando parte.051712.13967
[ 051712 ] procesando parte.051712.13968
[ 051712 ] procesando parte.051712.13969
[ 051712 ] procesando parte.051712.1397
[ 051712 ] procesando parte.051712.13970
[ 051712 ] procesando parte.051712.13971
[ 051712 ] procesando parte.051712.13972
[ 051712 ] procesando parte.051712.13973
[ 051712 ] procesando parte.051712.13974
[ 051712 ] procesando parte.051712.13975
[ 051712 ] procesando parte.051712.13976
[ 051712 ] procesando parte.051712.13977
[ 051712 ] procesando parte.051712.13978
[ 051712 ] procesando parte.051712.13979
[ 051712 ] procesando parte.051712.1398
[ 051712 ] procesando parte.051712.13980
[ 051712 ] procesando parte.051712.13981
[ 051712 ] procesando parte.051712.13982
[ 051712 ] procesando parte.051712.13983
[ 051712 ] procesando parte.051712.13984
[ 051712 ] procesando parte.051712.13985
[ 051712 ] procesando parte.051712.13986
[ 051712 ] procesando parte.051712.13987
[ 051712 ] procesando parte.051712.13988
[ 051712 ] procesando parte.051712.13989
[ 051712 ] procesando parte.051712.1399
[ 051712 ] procesando parte.051712.13990
[ 051712 ] procesando parte.051712.13991
[ 051712 ] procesando parte.051712.13992
[ 051712 ] procesando parte.051712.13993
[ 051712 ] procesando parte.051712.13994
[ 051712 ] procesando parte.051712.13995
[ 051712 ] procesando parte.051712.13996
[ 051712 ] procesando parte.051712.13997
[ 051712 ] procesando parte.051712.13998
[ 051712 ] procesando parte.051712.13999
[ 051712 ] procesando parte.051712.14
[ 051712 ] procesando parte.051712.140
[ 051712 ] procesando parte.051712.1400
[ 051712 ] procesando parte.051712.14000
[ 051712 ] procesando parte.051712.14001
[ 051712 ] procesando parte.051712.14002
[ 051712 ] procesando parte.051712.14003
[ 051712 ] procesando parte.051712.14004
[ 051712 ] procesando parte.051712.14005
[ 051712 ] procesando parte.051712.14006
[ 051712 ] procesando parte.051712.14007
[ 051712 ] procesando parte.051712.14008
[ 051712 ] procesando parte.051712.14009
[ 051712 ] procesando parte.051712.1401
[ 051712 ] procesando parte.051712.14010
[ 051712 ] procesando parte.051712.14011
[ 051712 ] procesando parte.051712.14012
[ 051712 ] procesando parte.051712.14013
[ 051712 ] procesando parte.051712.14014
[ 051712 ] procesando parte.051712.14015
[ 051712 ] procesando parte.051712.14016
[ 051712 ] procesando parte.051712.14017
[ 051712 ] procesando parte.051712.14018
[ 051712 ] procesando parte.051712.14019
[ 051712 ] procesando parte.051712.1402
[ 051712 ] procesando parte.051712.14020
[ 051712 ] procesando parte.051712.14021
[ 051712 ] procesando parte.051712.14022
[ 051712 ] procesando parte.051712.14023
[ 051712 ] procesando parte.051712.14024
[ 051712 ] procesando parte.051712.14025
[ 051712 ] procesando parte.051712.14026
[ 051712 ] procesando parte.051712.14027
[ 051712 ] procesando parte.051712.14028
[ 051712 ] procesando parte.051712.14029
[ 051712 ] procesando parte.051712.1403
[ 051712 ] procesando parte.051712.14030
[ 051712 ] procesando parte.051712.14031
[ 051712 ] procesando parte.051712.14032
[ 051712 ] procesando parte.051712.14033
[ 051712 ] procesando parte.051712.14034
[ 051712 ] procesando parte.051712.14035
[ 051712 ] procesando parte.051712.14036
[ 051712 ] procesando parte.051712.14037
[ 051712 ] procesando parte.051712.14038
[ 051712 ] procesando parte.051712.14039
[ 051712 ] procesando parte.051712.1404
[ 051712 ] procesando parte.051712.14040
[ 051712 ] procesando parte.051712.14041
[ 051712 ] procesando parte.051712.14042
[ 051712 ] procesando parte.051712.14043
[ 051712 ] procesando parte.051712.14044
[ 051712 ] procesando parte.051712.14045
[ 051712 ] procesando parte.051712.14046
[ 051712 ] procesando parte.051712.14047
[ 051712 ] procesando parte.051712.14048
[ 051712 ] procesando parte.051712.14049
[ 051712 ] procesando parte.051712.1405
[ 051712 ] procesando parte.051712.14050
[ 051712 ] procesando parte.051712.14051
[ 051712 ] procesando parte.051712.14052
[ 051712 ] procesando parte.051712.14053
[ 051712 ] procesando parte.051712.14054
[ 051712 ] procesando parte.051712.14055
[ 051712 ] procesando parte.051712.14056
[ 051712 ] procesando parte.051712.14057
[ 051712 ] procesando parte.051712.14058
[ 051712 ] procesando parte.051712.14059
[ 051712 ] procesando parte.051712.1406
[ 051712 ] procesando parte.051712.14060
[ 051712 ] procesando parte.051712.14061
[ 051712 ] procesando parte.051712.14062
[ 051712 ] procesando parte.051712.14063
[ 051712 ] procesando parte.051712.14064
[ 051712 ] procesando parte.051712.14065
[ 051712 ] procesando parte.051712.14066
[ 051712 ] procesando parte.051712.14067
[ 051712 ] procesando parte.051712.14068
[ 051712 ] procesando parte.051712.14069
[ 051712 ] procesando parte.051712.1407
[ 051712 ] procesando parte.051712.14070
[ 051712 ] procesando parte.051712.14071
[ 051712 ] procesando parte.051712.14072
[ 051712 ] procesando parte.051712.14073
[ 051712 ] procesando parte.051712.14074
[ 051712 ] procesando parte.051712.14075
[ 051712 ] procesando parte.051712.14076
[ 051712 ] procesando parte.051712.14077
[ 051712 ] procesando parte.051712.14078
[ 051712 ] procesando parte.051712.14079
[ 051712 ] procesando parte.051712.1408
[ 051712 ] procesando parte.051712.14080
[ 051712 ] procesando parte.051712.14081
[ 051712 ] procesando parte.051712.14082
[ 051712 ] procesando parte.051712.14083
[ 051712 ] procesando parte.051712.14084
[ 051712 ] procesando parte.051712.14085
[ 051712 ] procesando parte.051712.14086
[ 051712 ] procesando parte.051712.14087
[ 051712 ] procesando parte.051712.14088
[ 051712 ] procesando parte.051712.14089
[ 051712 ] procesando parte.051712.1409
[ 051712 ] procesando parte.051712.14090
[ 051712 ] procesando parte.051712.14091
[ 051712 ] procesando parte.051712.14092
[ 051712 ] procesando parte.051712.14093
[ 051712 ] procesando parte.051712.14094
[ 051712 ] procesando parte.051712.14095
[ 051712 ] procesando parte.051712.14096
[ 051712 ] procesando parte.051712.14097
[ 051712 ] procesando parte.051712.14098
[ 051712 ] procesando parte.051712.14099
[ 051712 ] procesando parte.051712.141
[ 051712 ] procesando parte.051712.1410
[ 051712 ] procesando parte.051712.14100
[ 051712 ] procesando parte.051712.14101
[ 051712 ] procesando parte.051712.14102
[ 051712 ] procesando parte.051712.14103
[ 051712 ] procesando parte.051712.14104
[ 051712 ] procesando parte.051712.14105
[ 051712 ] procesando parte.051712.14106
[ 051712 ] procesando parte.051712.14107
[ 051712 ] procesando parte.051712.14108
[ 051712 ] procesando parte.051712.14109
[ 051712 ] procesando parte.051712.1411
[ 051712 ] procesando parte.051712.14110
[ 051712 ] procesando parte.051712.14111
[ 051712 ] procesando parte.051712.14112
[ 051712 ] procesando parte.051712.14113
[ 051712 ] procesando parte.051712.14114
[ 051712 ] procesando parte.051712.14115
[ 051712 ] procesando parte.051712.14116
[ 051712 ] procesando parte.051712.14117
[ 051712 ] procesando parte.051712.14118
[ 051712 ] procesando parte.051712.14119
[ 051712 ] procesando parte.051712.1412
[ 051712 ] procesando parte.051712.14120
[ 051712 ] procesando parte.051712.14121
[ 051712 ] procesando parte.051712.14122
[ 051712 ] procesando parte.051712.14123
[ 051712 ] procesando parte.051712.14124
[ 051712 ] procesando parte.051712.14125
[ 051712 ] procesando parte.051712.14126
[ 051712 ] procesando parte.051712.14127
[ 051712 ] procesando parte.051712.14128
[ 051712 ] procesando parte.051712.14129
[ 051712 ] procesando parte.051712.1413
[ 051712 ] procesando parte.051712.14130
[ 051712 ] procesando parte.051712.14131
[ 051712 ] procesando parte.051712.14132
[ 051712 ] procesando parte.051712.14133
[ 051712 ] procesando parte.051712.14134
[ 051712 ] procesando parte.051712.14135
[ 051712 ] procesando parte.051712.14136
[ 051712 ] procesando parte.051712.14137
[ 051712 ] procesando parte.051712.14138
[ 051712 ] procesando parte.051712.14139
[ 051712 ] procesando parte.051712.1414
[ 051712 ] procesando parte.051712.14140
[ 051712 ] procesando parte.051712.14141
[ 051712 ] procesando parte.051712.14142
[ 051712 ] procesando parte.051712.14143
[ 051712 ] procesando parte.051712.14144
[ 051712 ] procesando parte.051712.14145
[ 051712 ] procesando parte.051712.14146
[ 051712 ] procesando parte.051712.14147
[ 051712 ] procesando parte.051712.14148
[ 051712 ] procesando parte.051712.14149
[ 051712 ] procesando parte.051712.1415
[ 051712 ] procesando parte.051712.14150
[ 051712 ] procesando parte.051712.14151
[ 051712 ] procesando parte.051712.14152
[ 051712 ] procesando parte.051712.14153
[ 051712 ] procesando parte.051712.14154
[ 051712 ] procesando parte.051712.14155
[ 051712 ] procesando parte.051712.14156
[ 051712 ] procesando parte.051712.14157
[ 051712 ] procesando parte.051712.14158
[ 051712 ] procesando parte.051712.14159
[ 051712 ] procesando parte.051712.1416
[ 051712 ] procesando parte.051712.14160
[ 051712 ] procesando parte.051712.14161
[ 051712 ] procesando parte.051712.14162
[ 051712 ] procesando parte.051712.14163
[ 051712 ] procesando parte.051712.14164
[ 051712 ] procesando parte.051712.14165
[ 051712 ] procesando parte.051712.14166
[ 051712 ] procesando parte.051712.14167
[ 051712 ] procesando parte.051712.14168
[ 051712 ] procesando parte.051712.14169
[ 051712 ] procesando parte.051712.1417
[ 051712 ] procesando parte.051712.14170
[ 051712 ] procesando parte.051712.14171
[ 051712 ] procesando parte.051712.14172
[ 051712 ] procesando parte.051712.14173
[ 051712 ] procesando parte.051712.14174
[ 051712 ] procesando parte.051712.14175
[ 051712 ] procesando parte.051712.14176
[ 051712 ] procesando parte.051712.14177
[ 051712 ] procesando parte.051712.14178
[ 051712 ] procesando parte.051712.14179
[ 051712 ] procesando parte.051712.1418
[ 051712 ] procesando parte.051712.14180
[ 051712 ] procesando parte.051712.14181
[ 051712 ] procesando parte.051712.14182
[ 051712 ] procesando parte.051712.14183
[ 051712 ] procesando parte.051712.14184
[ 051712 ] procesando parte.051712.14185
[ 051712 ] procesando parte.051712.14186
[ 051712 ] procesando parte.051712.14187
[ 051712 ] procesando parte.051712.14188
[ 051712 ] procesando parte.051712.14189
[ 051712 ] procesando parte.051712.1419
[ 051712 ] procesando parte.051712.14190
[ 051712 ] procesando parte.051712.14191
[ 051712 ] procesando parte.051712.14192
[ 051712 ] procesando parte.051712.14193
[ 051712 ] procesando parte.051712.14194
[ 051712 ] procesando parte.051712.14195
[ 051712 ] procesando parte.051712.14196
[ 051712 ] procesando parte.051712.14197
[ 051712 ] procesando parte.051712.14198
[ 051712 ] procesando parte.051712.14199
[ 051712 ] procesando parte.051712.142
[ 051712 ] procesando parte.051712.1420
[ 051712 ] procesando parte.051712.14200
[ 051712 ] procesando parte.051712.14201
[ 051712 ] procesando parte.051712.14202
[ 051712 ] procesando parte.051712.14203
[ 051712 ] procesando parte.051712.14204
[ 051712 ] procesando parte.051712.14205
[ 051712 ] procesando parte.051712.14206
[ 051712 ] procesando parte.051712.14207
[ 051712 ] procesando parte.051712.14208
[ 051712 ] procesando parte.051712.14209
[ 051712 ] procesando parte.051712.1421
[ 051712 ] procesando parte.051712.14210
[ 051712 ] procesando parte.051712.14211
[ 051712 ] procesando parte.051712.14212
[ 051712 ] procesando parte.051712.14213
[ 051712 ] procesando parte.051712.14214
[ 051712 ] procesando parte.051712.14215
[ 051712 ] procesando parte.051712.14216
[ 051712 ] procesando parte.051712.14217
